starting task 
using 4 CPUs
Mon Apr 17 22:12:35 EDT 2023
Distance epsilon: 0.001
Distance epsilon: 0.001
Distance epsilon: 0.001
Distance epsilon: 0.001
Distance epsilon: 0.0021544346900318843
Distance epsilon: 0.0021544346900318843
Distance epsilon: 0.0021544346900318843
Distance epsilon: 0.0021544346900318843
Distance epsilon: 0.004641588833612777
Distance epsilon: 0.004641588833612777
Distance epsilon: 0.004641588833612777
Distance epsilon: 0.004641588833612777
Distance epsilon: 0.01
Distance epsilon: 0.01
Distance epsilon: 0.01
Distance epsilon: 0.01
Distance epsilon: 0.021544346900318832
Distance epsilon: 0.021544346900318832
Distance epsilon: 0.021544346900318832
Distance epsilon: 0.021544346900318832
Distance epsilon: 0.046415888336127774
Distance epsilon: 0.046415888336127774
Distance epsilon: 0.046415888336127774
Distance epsilon: 0.046415888336127774
Distance epsilon: 0.1
Distance epsilon: 0.1
Distance epsilon: 0.1
Distance epsilon: 0.1
Distance epsilon: 0.21544346900318823
Distance epsilon: 0.21544346900318823
Distance epsilon: 0.21544346900318823
Distance epsilon: 0.21544346900318823
Distance epsilon: 0.46415888336127775
Distance epsilon: 0.46415888336127775
Distance epsilon: 0.46415888336127775
Distance epsilon: 0.46415888336127775
Distance epsilon: 1.0
Distance epsilon: 1.0
Distance epsilon: 1.0
Distance epsilon: 1.0
Finish Run
end time is Mon Apr 17 22:13:13 EDT 2023
